0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.076544079515325888e-05,9.999792345592048992e-01
9.011453284890224744e-05,9.999098854671510939e-01
9.011453284890224744e-05,9.999098854671510939e-01
2.022640551337566775e-04,9.997977359448662060e-01
2.337035022741623669e-01,7.662964977258376331e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
7.426221222545774658e-01,2.573778777454225342e-01
