objective function before optimization 0.0061554004881028135
TV regularizer before optimization 1598
     fun: 2.7874435769570383e-06
     jac: array([-2.05719262e-05,  2.97213852e-05, -1.41957425e-05, -2.53721148e-04,
        2.59458439e-04,  3.57966042e-05,  2.97213852e-05, -3.93347514e-04,
       -1.41957425e-05,  2.97213852e-05, -1.41957425e-05, -2.53721148e-04,
        2.59458439e-04,  2.97213852e-05, -1.41957425e-05,  3.57966042e-05,
        2.97213852e-05, -1.41957425e-05, -2.53721148e-04,  2.59458439e-04,
        2.97213852e-05, -1.41957425e-05, -3.93347514e-04,  2.97213852e-05,
       -1.41957425e-05,  3.57966042e-05, -2.53721148e-04,  2.59458439e-04,
        2.97213852e-05, -1.41957425e-05,  2.97213852e-05, -1.41957425e-05,
        2.04684232e-05, -2.56493891e-04,  2.59458439e-04,  3.57966042e-05,
        1.57144824e-04,  4.65066382e-04, -4.32046404e-04,  2.69435335e-05,
       -2.56493891e-04,  2.59458439e-04, -1.23915371e-05,  2.69435335e-05,
       -1.23915371e-05,  3.57966042e-05,  2.69435335e-05, -1.23915371e-05,
       -2.56493891e-04,  2.59458439e-04,  2.69435335e-05, -1.23915371e-05,
        2.69435335e-05, -4.32046404e-04, -1.23915371e-05,  3.57966042e-05,
       -2.56493891e-04,  2.59458439e-04,  2.69435335e-05, -1.23915371e-05,
        2.69435335e-05, -1.23915371e-05,  2.69435335e-05, -2.56493891e-04,
        2.59458439e-04,  3.57966042e-05, -1.23915371e-05,  2.69435335e-05,
       -4.32046404e-04, -1.23915371e-05, -2.56493891e-04,  2.59458439e-04,
        2.69435335e-05, -1.23915371e-05,  2.69435335e-05,  3.57966042e-05,
       -1.23915371e-05,  2.69435335e-05, -2.56493891e-04,  2.59458439e-04,
       -1.23915371e-05,  2.69435335e-05, -1.23915371e-05, -4.32046404e-04,
        2.69435335e-05, -2.56493891e-04,  3.57966042e-05,  2.59458439e-04,
       -1.23915371e-05,  2.69435335e-05, -1.23915371e-05,  2.69435335e-05,
       -1.23915371e-05, -2.56493891e-04,  2.59458439e-04,  3.57966042e-05,
        2.69435335e-05, -1.23915371e-05, -4.32046404e-04,  2.69435335e-05,
       -2.56493891e-04,  2.59458439e-04, -1.23915371e-05,  2.69435335e-05,
       -1.23915371e-05,  3.57966042e-05,  2.69435335e-05, -2.56493891e-04,
        2.59458439e-04,  9.22573289e-05, -7.29939032e-06,  4.34824070e-04,
        3.27743672e-05, -7.29939032e-06, -4.32046404e-04, -2.56493891e-04,
        3.57966042e-05,  2.59458439e-04,  3.27743672e-05, -7.29939032e-06,
        3.27743672e-05, -7.29939032e-06, -2.56493891e-04,  2.59458439e-04,
        3.27743672e-05,  3.57966042e-05, -7.29939032e-06,  3.27743672e-05,
       -7.29939032e-06, -4.32046404e-04, -2.56493891e-04,  2.59458439e-04,
        3.27743672e-05, -7.29939032e-06,  3.27743672e-05,  3.57966042e-05,
       -7.29939032e-06, -2.56493891e-04,  2.59458439e-04,  3.27743672e-05,
       -7.29939032e-06,  3.27743672e-05, -7.29939032e-06,  3.27743672e-05,
       -4.32046404e-04, -2.56493891e-04,  3.57966042e-05,  2.59458439e-04,
       -7.29939032e-06,  3.27743672e-05, -7.29939032e-06,  3.27743672e-05,
       -2.56493891e-04,  2.59458439e-04, -7.29939032e-06,  3.57966042e-05,
        3.27743672e-05, -7.29939032e-06,  3.27743672e-05, -4.32046404e-04,
       -2.56493891e-04,  2.59458439e-04, -7.29939032e-06,  3.27743672e-05,
       -7.29939032e-06,  3.57966042e-05,  3.04100403e-06, -2.56493891e-04,
        2.59458439e-04,  3.24042871e-04,  4.18447295e-05, -1.59941282e-06,
        4.18447295e-05, -1.59941282e-06, -4.32046404e-04, -2.56493891e-04,
        3.57966042e-05,  2.59458439e-04,  4.18447295e-05, -1.59941282e-06,
        4.18447295e-05, -1.59941282e-06, -2.56493891e-04,  2.59458439e-04,
        4.18447295e-05,  3.57966042e-05, -1.59941282e-06, -2.64891017e-05,
        4.18447295e-05,  2.71530464e-04, -2.56493891e-04, -4.32046404e-04,
        2.59458439e-04,  3.85910967e-06,  4.98750976e-05,  3.57966042e-05,
        3.85910967e-06, -2.56493891e-04,  2.59458439e-04,  4.98750976e-05,
       -3.77799090e-05,  8.89150883e-06,  2.56906190e-04,  5.57419790e-05,
       -4.32046404e-04, -2.56493891e-04,  3.57966042e-05,  2.59458439e-04,
        8.89150883e-06,  5.57419790e-05, -4.81232954e-05,  1.33070184e-05,
        2.46651960e-04, -2.56493891e-04,  2.59458439e-04,  3.57966042e-05,
        5.94206338e-05,  1.33070184e-05, -5.73991986e-05, -4.32046404e-04,
       -2.56493891e-04,  2.43792650e-04,  2.59458439e-04,  6.09177212e-05,
        1.72538160e-05,  3.57966042e-05, -6.13719320e-05,  2.43450004e-04,
       -2.56493891e-04,  2.59458439e-04,  5.99787338e-05, -2.72581519e-06,
       -6.13719320e-05, -7.29695285e-05,  2.45864791e-04, -3.96185894e-04,
       -2.53662278e-04,  2.59458439e-04,  3.16224716e-05, -6.13719320e-05,
        2.45864791e-04,  2.41926461e-05, -2.53662278e-04,  2.59458439e-04,
       -6.22445444e-05,  3.16224716e-05,  2.45864791e-04,  4.18659298e-05,
        2.43863907e-05, -3.96185894e-04, -6.17999633e-05, -2.53662278e-04,
        2.59458439e-04,  2.56505726e-04,  3.16704612e-05,  3.16224716e-05,
       -6.17999633e-05,  2.68912133e-04, -2.53662278e-04,  2.59458439e-04,
       -6.17999633e-05,  6.88251489e-05,  2.83777791e-04, -3.96185894e-04,
       -1.31018980e-04,  4.02302095e-05, -6.17999633e-05, -2.53662278e-04,
        2.52357843e-04,  2.03053039e-04, -6.17999633e-05, -7.57618611e-05,
        2.03053039e-04, -2.53662278e-04,  2.52357843e-04,  3.32547916e-05,
       -6.17999633e-05,  2.03053039e-04, -3.89287739e-04,  4.87306928e-06,
       -2.53662278e-04, -5.60357561e-05,  2.52357843e-04,  2.03053039e-04,
        5.59495024e-05,  3.32547916e-05, -5.60357561e-05,  2.04517077e-04,
       -2.65094152e-04,  2.52357843e-04, -5.52921577e-05, -5.60357561e-05,
        2.10776659e-04, -3.89287739e-04,  3.32547916e-05,  2.52357843e-04,
       -2.65094152e-04, -5.60357561e-05,  2.10776659e-04,  6.84516792e-05,
       -3.78233472e-06, -5.60357561e-05,  2.13753977e-04,  3.31067821e-04,
       -2.65094152e-04, -6.19322683e-06, -5.60357561e-05,  2.13753977e-04,
